MAKE START: 2020-08-14 14:59:26.323234223
make[1]: Entering directory '/home/caoyin/doc/bes_code/3birds/wl-smartvoice/out/wl_smartvoice'
-------------------------------
REVISION_INFO: 5fdf40d-dirty:wl_smartvoice
-------------------------------
  LDS     _best1000.lds
  CC      utils/cqueue/cqueue.o
  CC      utils/list/list.o
  CC      services/multimedia/audio/process/anc/cfg/anc_cfg.o
  CC      platform/cmsis/patch.o
  CC      services/../utils/crc32/crc32.o
  AR      services/../utils/crc32/built-in.a
  CC      platform/drivers/ana/best2300/pmu_best2300.o
  CC      apps/audioplayers/bt_sco_chain_cfg_default.o
  CC      platform/cmsis/system_utils.o
  AR      services/multimedia/audio/process/anc/cfg/built-in.a
  AR      utils/cqueue/built-in.a
  CC      services/../utils/heap/pool_api.o
  AR      utils/list/built-in.a
  CC      services/../utils/heap/multi_heap.o
  CC      services/multimedia/audio/process/filters/cfg/eq_cfg.o
  CC      services/multimedia/audio/process/resample/coef/resample_coef.o
  CC      platform/hal/hal_bootmode.o
  CC      platform/hal/hal_sysfreq.o
  CC      platform/cmsis/cmsis_nvic.o
  CC      apps/audioplayers/bt_sco_chain.o
  AR      services/multimedia/audio/process/filters/cfg/built-in.a
  CC      platform/cmsis/system_ARMCM4.o
  CC      services/../utils/heap/heap_api.o
  AR      services/multimedia/audio/process/resample/coef/built-in.a
  CC      platform/hal/hal_psram.o
  CC      platform/drivers/bt/bt_drv_common.o
  CC      platform/hal/hal_usb.o
  CC      platform/cmsis/mpu.o
  AS      platform/main/startup_main.o
  CC      platform/drivers/ana/best2300/analog_best2300.o
  C++     platform/main/main.o
  AR      services/../utils/heap/built-in.a
  CC      platform/cmsis/system_cp.o
  CC      services/../utils/retention_ram/retention_ram.o
  CC      apps/audioplayers/bt_sco_chain_tuning.o
  CC      platform/drivers/ana/best2300/usbphy_best2300.o
  CC      platform/drivers/bt/best2300/bt_drv_config.o
  CC      platform/hal/hal_intersys.o
  AR      services/../utils/retention_ram/built-in.a
  CC      services/audio_dump/src/audio_dump.o
  CC      platform/main/../../utils/hwtimer_list/hwtimer_list.o
  AR      platform/drivers/ana/best2300/built-in.a
  AR      platform/drivers/ana/built-in.a
  CC      platform/cmsis/DSP_Lib/CommonTables/arm_common_tables.o
  CC      platform/cmsis/DSP_Lib/CommonTables/arm_const_structs.o
  AR      services/audio_dump/built-in.a
  CC      platform/drivers/bt/best2300/bt_drv_patch.o
  CC      platform/hal/hal_dma.o
  AR      platform/main/../../utils/hwtimer_list/built-in.a
  C++     apps/audioplayers/digmici2splay.o
  AR      platform/main/built-in.a
  CC      services/audio_process/audio_cfg.o
  C++     apps/audioplayers/fmradio.o
  CC      services/audio_process/audio_process.o
  AR      platform/cmsis/DSP_Lib/CommonTables/built-in.a
  C++     services/audio_process/audio_spectrum.o
  CC      platform/hal/hal_cmd.o
  CC      platform/drivers/bt/best2300/bt_drv_rfconfig.o
  CC      platform/drivers/bt/best2300/bt_drv_uart_bridge_intsys.o
  CC      platform/hal/hal_cache.o
  C++     platform/drivers/bt/best2300/bt_drv_reg_op.o
  AR      services/audio_process/built-in.a
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_mean_q7.o
  CC      platform/hal/hal_rtc.o
  C++     platform/drivers/bt/best2300/bt_drv.o
  CC      platform/hal/hal_norflaship_v1.o
  CC      services/audioflinger/audioflinger.o
  CC      platform/hal/hal_i2c.o
  CC      services/multimedia/opus121/build/../src/opus_multistream_encoder.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_std_q15.o
  C++     apps/audioplayers/flacplay.o
  CC      services/multimedia/opus121/build/../src/mlp_data.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_mean_f32.o
  CC      utils/libc/libc_rom.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_max_q31.o
  C++     apps/audioplayers/voicebtpcmplay.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_rms_q15.o
  AR      utils/libc/built-in.a
  AR      services/audioflinger/built-in.a
  C++     platform/drivers/bt/best2300/bt_drv_calibration.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_mean_q31.o
  CC      platform/hal/hal_sdmmc.o
  CC      platform/hal/hal_uart.o
  CC      services/multimedia/opus121/build/../src/opus.o
  AR      platform/drivers/bt/best2300/built-in.a
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_rms_f32.o
  CC      services/ble_app/app_main/app_ble_rx_handler.o
  CC      services/ble_profiles/datapath/datapathps/src/datapathps.o
  AR      platform/drivers/bt/built-in.a
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_max_q15.o
  CC      platform/drivers/btpcm/btpcm.o
  CC      services/ble_app/app_main/app_ble_mode_switch.o
  CC      services/multimedia/opus121/build/../src/repacketizer.o
  AR      platform/drivers/btpcm/built-in.a
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_max_q7.o
  CC      platform/drivers/codec/codec_tlv32aic32.o
  C++     apps/audioplayers/app_audio.o
  CC      platform/drivers/norflash/norflash_gd25q32c.o
  CC      platform/hal/hal_usbhost.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_max_f32.o
  CC      platform/drivers/norflash/norflash_drv.o
  CC      services/ble_profiles/datapath/datapathps/src/datapathps_task.o
  CC      platform/drivers/codec/best2300/codec_best2300.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_std_q31.o
  CC      services/multimedia/opus121/build/../src/mlp.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_power_q15.o
  CC      services/multimedia/opus121/build/../src/opus_memory.o
  CC      services/ble_app/app_main/app.o
  CC      platform/hal/hal_spdif.o
  AR      platform/drivers/codec/best2300/built-in.a
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_power_q7.o
  CC      platform/drivers/norflash/norflash_gd25lq32c.o
  CC      services/ble_profiles/hrp/hrps/src/hrps.o
  C++     apps/audioplayers/wavplay.o
  AR      platform/drivers/codec/built-in.a
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_rms_q31.o
  CC      platform/drivers/norflash/norflash_en25s80b.o
  CC      services/multimedia/opus121/build/../src/analysis.o
  CC      platform/hal/hal_chipid.o
  CC      services/ble_profiles/hrp/hrps/src/hrps_task.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_power_f32.o
  CC      services/multimedia/opus121/build/../src/opus_encoder.o
  CC      platform/hal/hal_memsc.o
  AR      platform/drivers/norflash/built-in.a
  CC      platform/hal/hal_norflaship_v2.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_power_q31.o
  CC      platform/drivers/usb/usb_dev/cfg/usb_dev_desc.o
  CC      platform/cmsis/DSP_Lib/StatisticsFunctions/arm_var_q15.o
  CC      services/ble_profiles/hogp/hogpbh/src/hogpbh.o
